[    INFO |    make_summary_file: 52]   Creating summary file
[   DEBUG |    make_summary_file: 60]   Read /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/w_summary.csv, contents are:            VERSION       w  wsig_marg  ...     OMran    label        name
0  SALT2mu_FITJOBS -1.6587     0.0576  ...  793343.0  DEFAULT  ALL_FIELDS

[1 rows x 12 columns]
[   DEBUG |    make_summary_file: 60]   Read /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/w_summary.csv, contents are:            VERSION       w  wsig_marg  ...     OMran    label      name
0  SALT2mu_FITJOBS -1.6202     0.1065  ...  793343.0  DEFAULT  X_FIELDS

[1 rows x 12 columns]
[   DEBUG |    make_summary_file: 60]   Read /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/S_FIELDS/output/w_summary.csv, contents are:            VERSION       w  wsig_marg  ...     OMran    label      name
0  SALT2mu_FITJOBS -1.7307     0.1709  ...  793343.0  DEFAULT  S_FIELDS

[1 rows x 12 columns]
[   DEBUG |    make_summary_file: 60]   Read /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/E_FIELDS/output/w_summary.csv, contents are:            VERSION       w  wsig_marg  ...     OMran    label      name
0  SALT2mu_FITJOBS -2.0332      0.205  ...  793343.0  DEFAULT  E_FIELDS

[1 rows x 12 columns]
[   DEBUG |    make_summary_file: 60]   Read /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/w_summary.csv, contents are:            VERSION       w  wsig_marg  ...     OMran    label      name
0  SALT2mu_FITJOBS -1.6207     0.0941  ...  793343.0  DEFAULT  C_FIELDS

[1 rows x 12 columns]
[    INFO |             blind_df: 41]   Blinding columns w in dataframe
[   DEBUG |   parse_fitres_files: 71]   FITRES_INPUT is ['/scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT000.FITRES', '/scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT000.FITRES', '/scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/S_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT000.FITRES', '/scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/E_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT000.FITRES', '/scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT000.FITRES']
[   DEBUG |   parse_fitres_files: 72]   FITRES_PARSED is ['ALL_FIELDS_1_FITOPT0_MUOPT0.fitres', 'X_FIELDS_1_FITOPT0_MUOPT0.fitres', 'S_FIELDS_1_FITOPT0_MUOPT0.fitres', 'E_FIELDS_1_FITOPT0_MUOPT0.fitres', 'C_FIELDS_1_FITOPT0_MUOPT0.fitres']
[    INFO |   parse_fitres_files: 75]   Parsing fitres file /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT000.FITRES into ALL_FIELDS_1_FITOPT0_MUOPT0.fitres
[    INFO |   parse_fitres_files: 75]   Parsing fitres file /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/X_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT000.FITRES into X_FIELDS_1_FITOPT0_MUOPT0.fitres
[    INFO |   parse_fitres_files: 75]   Parsing fitres file /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/S_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT000.FITRES into S_FIELDS_1_FITOPT0_MUOPT0.fitres
[    INFO |   parse_fitres_files: 75]   Parsing fitres file /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/E_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT000.FITRES into E_FIELDS_1_FITOPT0_MUOPT0.fitres
[    INFO |   parse_fitres_files: 75]   Parsing fitres file /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT000.FITRES into C_FIELDS_1_FITOPT0_MUOPT0.fitres
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT001.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT002.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT001_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT002_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT003_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT004_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT005_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT006_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT007_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT008_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT009_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT010_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT011_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT012_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT013_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT014_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT015_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT016_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT017_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT018_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT019_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT020_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT021_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT022_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT023_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/ALL_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT024_MUOPT000.M0DIF
