[    INFO |    make_summary_file: 52]   Creating summary file
[   DEBUG |    make_summary_file: 60]   Read /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/w_summary.csv, contents are:            VERSION       w  wsig_marg      OM  ...      wran     OMran    label  name
0  SALT2mu_FITJOBS -1.6587     0.0576  0.5498  ...  105462.0  793343.0  DEFAULT   5YR

[1 rows x 12 columns]
[    INFO |             blind_df: 41]   Blinding columns w in dataframe
[   DEBUG |   parse_fitres_files: 71]   FITRES_INPUT is ['/scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT000.FITRES']
[   DEBUG |   parse_fitres_files: 72]   FITRES_PARSED is ['5YR_1_FITOPT0_MUOPT0.fitres']
[    INFO |   parse_fitres_files: 75]   Parsing fitres file /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT000.FITRES into 5YR_1_FITOPT0_MUOPT0.fitres
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT001.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT000_MUOPT002.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT001_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT002_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT003_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT004_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT005_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT006_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT007_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT008_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT009_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT010_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT011_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT012_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT013_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT014_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT015_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT016_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT017_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT018_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT019_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT020_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT021_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_DES_SN_2/6_BIASCOR/5YR/output/SALT2mu_FITJOBS/SALT2mu_FITOPT022_MUOPT000.M0DIF
